#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1310096 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=80592, tid=85656
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\serio\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Sat Jun 28 01:25:16 2025 India Standard Time elapsed time: 9676.392580 seconds (0d 2h 41m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000023aaeaefc20):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=85656, stack(0x000000d349600000,0x000000d349700000) (1024K)]


Current CompileTask:
C2:9676392 229967       4       org.gradle.internal.execution.steps.ValidateStep::execute (261 bytes)

Stack: [0x000000d349600000,0x000000d349700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b6171]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|2015|0x00000000fdf00000, 0x00000000fe000000, 0x00000000fe000000|100%| O|Cm|TAMS 0x00000000fdf00000| PB 0x00000000fdf00000| Complete 
|2016|0x00000000fe000000, 0x00000000fe100000, 0x00000000fe100000|100%| E|CS|TAMS 0x00000000fe000000| PB 0x00000000fe000000| Complete 
|2017|0x00000000fe100000, 0x00000000fe200000, 0x00000000fe200000|100%| E|CS|TAMS 0x00000000fe100000| PB 0x00000000fe100000| Complete 
|2018|0x00000000fe200000, 0x00000000fe300000, 0x00000000fe300000|100%| E|CS|TAMS 0x00000000fe200000| PB 0x00000000fe200000| Complete 
|2019|0x00000000fe300000, 0x00000000fe400000, 0x00000000fe400000|100%| E|CS|TAMS 0x00000000fe300000| PB 0x00000000fe300000| Complete 
|2020|0x00000000fe400000, 0x00000000fe500000, 0x00000000fe500000|100%| E|CS|TAMS 0x00000000fe400000| PB 0x00000000fe400000| Complete 
|2021|0x00000000fe500000, 0x00000000fe600000, 0x00000000fe600000|100%| E|CS|TAMS 0x00000000fe500000| PB 0x00000000fe500000| Complete 
|2022|0x00000000fe600000, 0x00000000fe700000, 0x00000000fe700000|100%| E|CS|TAMS 0x00000000fe600000| PB 0x00000000fe600000| Complete 
|2023|0x00000000fe700000, 0x00000000fe800000, 0x00000000fe800000|100%| O|  |TAMS 0x00000000fe700000| PB 0x00000000fe700000| Untracked 
|2024|0x00000000fe800000, 0x00000000fe900000, 0x00000000fe900000|100%| E|CS|TAMS 0x00000000fe800000| PB 0x00000000fe800000| Complete 
|2025|0x00000000fe900000, 0x00000000fea00000, 0x00000000fea00000|100%| O|  |TAMS 0x00000000fe900000| PB 0x00000000fe900000| Untracked 
|2026|0x00000000fea00000, 0x00000000feb00000, 0x00000000feb00000|100%| O|  |TAMS 0x00000000fea00000| PB 0x00000000fea00000| Untracked 
|2027|0x00000000feb00000, 0x00000000fec00000, 0x00000000fec00000|100%| E|CS|TAMS 0x00000000feb00000| PB 0x00000000feb00000| Complete 
|2028|0x00000000fec00000, 0x00000000fed00000, 0x00000000fed00000|100%| E|CS|TAMS 0x00000000fec00000| PB 0x00000000fec00000| Complete 
|2029|0x00000000fed00000, 0x00000000fee00000, 0x00000000fee00000|100%| E|CS|TAMS 0x00000000fed00000| PB 0x00000000fed00000| Complete 
|2030|0x00000000fee00000, 0x00000000fef00000, 0x00000000fef00000|100%| E|CS|TAMS 0x00000000fee00000| PB 0x00000000fee00000| Complete 
|2031|0x00000000fef00000, 0x00000000ff000000, 0x00000000ff000000|100%| E|CS|TAMS 0x00000000fef00000| PB 0x00000000fef00000| Complete 
|2032|0x00000000ff000000, 0x00000000ff100000, 0x00000000ff100000|100%| E|CS|TAMS 0x00000000ff000000| PB 0x00000000ff000000| Complete 
|2033|0x00000000ff100000, 0x00000000ff200000, 0x00000000ff200000|100%| E|CS|TAMS 0x00000000ff100000| PB 0x00000000ff100000| Complete 
|2034|0x00000000ff200000, 0x00000000ff300000, 0x00000000ff300000|100%| O|  |TAMS 0x00000000ff200000| PB 0x00000000ff200000| Untracked 
|2035|0x00000000ff300000, 0x00000000ff400000, 0x00000000ff400000|100%| E|CS|TAMS 0x00000000ff300000| PB 0x00000000ff300000| Complete 
|2036|0x00000000ff400000, 0x00000000ff500000, 0x00000000ff500000|100%| E|CS|TAMS 0x00000000ff400000| PB 0x00000000ff400000| Complete 
|2037|0x00000000ff500000, 0x00000000ff600000, 0x00000000ff600000|100%| E|CS|TAMS 0x00000000ff500000| PB 0x00000000ff500000| Complete 
|2038|0x00000000ff600000, 0x00000000ff700000, 0x00000000ff700000|100%| E|CS|TAMS 0x00000000ff600000| PB 0x00000000ff600000| Complete 
|2039|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| O|  |TAMS 0x00000000ff700000| PB 0x00000000ff700000| Untracked 
|2040|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| E|CS|TAMS 0x00000000ff800000| PB 0x00000000ff800000| Complete 
|2041|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| E|CS|TAMS 0x00000000ff900000| PB 0x00000000ff900000| Complete 
|2042|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| E|CS|TAMS 0x00000000ffa00000| PB 0x00000000ffa00000| Complete 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| E|CS|TAMS 0x00000000ffb00000| PB 0x00000000ffb00000| Complete 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffc00000| PB 0x00000000ffc00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| E|CS|TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Complete 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x00000000fff00000| PB 0x00000000fff00000| Untracked 

Card table byte_map: [0x0000023a9d080000,0x0000023a9d480000] _byte_map_base: 0x0000023a9cc80000

Marking Bits: (CMBitMap*) 0x0000023a89858410
 Bits: [0x0000023a9d480000, 0x0000023a9f480000)

Polling page: 0x0000023a87680000

Metaspace:

Usage:
  Non-class:    576.08 MB used.
      Class:     80.14 MB used.
       Both:    656.22 MB used.

Virtual space:
  Non-class space:      640.00 MB reserved,     577.38 MB ( 90%) committed,  10 nodes.
      Class space:        1.00 GB reserved,      81.44 MB (  8%) committed,  1 nodes.
             Both:        1.62 GB reserved,     658.81 MB ( 40%) committed. 

Chunk freelists:
   Non-Class:  14.20 MB
       Class:  14.55 MB
        Both:  28.75 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 1.07 GB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 13962.
num_arena_deaths: 9734.
num_vsnodes_births: 11.
num_vsnodes_deaths: 0.
num_space_committed: 16181.
num_space_uncommitted: 1425.
num_chunks_returned_to_freelist: 27773.
num_chunks_taken_from_freelist: 61341.
num_chunk_merges: 9731.
num_chunk_splits: 41113.
num_chunks_enlarged: 33038.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=118848Kb used=45074Kb max_used=48061Kb free=73774Kb
 bounds [0x0000023a94540000, 0x0000023a97440000, 0x0000023a9b950000]
CodeHeap 'profiled nmethods': size=118848Kb used=75508Kb max_used=92997Kb free=43339Kb
 bounds [0x0000023a8c950000, 0x0000023a92430000, 0x0000023a93d60000]
CodeHeap 'non-nmethods': size=8064Kb used=4854Kb max_used=6126Kb free=3209Kb
 bounds [0x0000023a93d60000, 0x0000023a94370000, 0x0000023a94540000]
 total_blobs=36075 nmethods=34460 adapters=1512
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 9676.385 Thread 0x0000023ac24b0050 229999       4       java.lang.invoke.LambdaForm$MH/0x000000010068cc00::invoke (25 bytes)
Event: 9676.385 Thread 0x0000023ac1637ed0 230000       4       java.lang.invoke.LambdaForm$MH/0x0000000103579400::invoke (64 bytes)
Event: 9676.385 Thread 0x0000023aab2205a0 nmethod 229996 0x0000023a96301a10 code [0x0000023a96301be0, 0x0000023a96301e40]
Event: 9676.386 Thread 0x0000023aa32b4200 230001       1       ksp.org.jetbrains.kotlin.config.LanguageVersion::getVersionString (5 bytes)
Event: 9676.386 Thread 0x0000023aa32b4200 nmethod 230001 0x0000023a96301710 code [0x0000023a963018a0, 0x0000023a96301968]
Event: 9676.386 Thread 0x0000023ac24b0050 nmethod 229999 0x0000023a96301290 code [0x0000023a96301440, 0x0000023a96301570]
Event: 9676.386 Thread 0x0000023ae7845490 230002       3       ksp.it.unimi.dsi.fastutil.objects.Object2ObjectOpenHashMap::a (200 bytes)
Event: 9676.387 Thread 0x0000023ac1637ed0 nmethod 230000 0x0000023a96300e10 code [0x0000023a96300fc0, 0x0000023a963010e0]
Event: 9676.387 Thread 0x0000023ac1638c70 230008       3       ksp.it.unimi.dsi.fastutil.objects.Reference2ObjectOpenHashMap::a (98 bytes)
Event: 9676.387 Thread 0x0000023aa32b4200 230003   !   3       ksp.com.intellij.openapi.util.ObjectTree::isDisposed (59 bytes)
Event: 9676.387 Thread 0x0000023ae7845490 nmethod 230002 0x0000023a915bc890 code [0x0000023a915bcb00, 0x0000023a915bd9c0]
Event: 9676.387 Thread 0x0000023aa32b4200 nmethod 230003 0x0000023a9001e210 code [0x0000023a9001e420, 0x0000023a9001eae0]
Event: 9676.387 Thread 0x0000023aa32b4200 230004   !   3       ksp.com.intellij.util.containers.RefHashMap::remove (53 bytes)
Event: 9676.387 Thread 0x0000023ac1638c70 nmethod 230008 0x0000023a8eac8710 code [0x0000023a8eac8900, 0x0000023a8eac8da0]
Event: 9676.387 Thread 0x0000023ac1638c70 230005       3       ksp.com.intellij.openapi.util.ObjectNode::findOrCreateChildNode (59 bytes)
Event: 9676.387 Thread 0x0000023ae7845490 230006       3       ksp.com.intellij.openapi.util.ObjectNode::moveChildNodeToOtherParent (81 bytes)
Event: 9676.388 Thread 0x0000023ac1638c70 nmethod 230005 0x0000023a8fd63510 code [0x0000023a8fd63740, 0x0000023a8fd63e58]
Event: 9676.388 Thread 0x0000023ac1638c70 230007       3       ksp.it.unimi.dsi.fastutil.objects.Reference2ObjectOpenHashMap::put (41 bytes)
Event: 9676.388 Thread 0x0000023ae7845490 nmethod 230006 0x0000023a9002b710 code [0x0000023a9002b940, 0x0000023a9002c030]
Event: 9676.388 Thread 0x0000023ae7845490 230009       3       ksp.com.intellij.openapi.util.ObjectNode$ListNodeChildren::addChildNode (58 bytes)

GC Heap History (20 events):
Event: 8867.882 GC heap before
{Heap before GC invocations=336 (full 0):
 garbage-first heap   total 2097152K, used 1941230K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 688 young (704512K), 28 survivors (28672K)
 Metaspace       used 518970K, committed 522496K, reserved 1638400K
  class space    used 64250K, committed 65856K, reserved 1048576K
}
Event: 8867.904 GC heap after
{Heap after GC invocations=337 (full 0):
 garbage-first heap   total 2097152K, used 1061941K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 63 young (64512K), 63 survivors (64512K)
 Metaspace       used 518970K, committed 522496K, reserved 1638400K
  class space    used 64250K, committed 65856K, reserved 1048576K
}
Event: 8874.209 GC heap before
{Heap before GC invocations=337 (full 0):
 garbage-first heap   total 2097152K, used 1541173K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 498 young (509952K), 63 survivors (64512K)
 Metaspace       used 581295K, committed 583680K, reserved 1638400K
  class space    used 71465K, committed 72640K, reserved 1048576K
}
Event: 8874.235 GC heap after
{Heap after GC invocations=338 (full 0):
 garbage-first heap   total 2097152K, used 1042560K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 67 survivors (68608K)
 Metaspace       used 581295K, committed 583680K, reserved 1638400K
  class space    used 71465K, committed 72640K, reserved 1048576K
}
Event: 8877.945 GC heap before
{Heap before GC invocations=339 (full 0):
 garbage-first heap   total 2097152K, used 1869952K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 926 young (948224K), 67 survivors (68608K)
 Metaspace       used 604454K, committed 606848K, reserved 1638400K
  class space    used 74129K, committed 75328K, reserved 1048576K
}
Event: 8877.966 GC heap after
{Heap after GC invocations=340 (full 0):
 garbage-first heap   total 2097152K, used 962972K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 43 young (44032K), 43 survivors (44032K)
 Metaspace       used 604454K, committed 606848K, reserved 1638400K
  class space    used 74129K, committed 75328K, reserved 1048576K
}
Event: 8878.418 GC heap before
{Heap before GC invocations=340 (full 0):
 garbage-first heap   total 2097152K, used 1948060K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1005 young (1029120K), 43 survivors (44032K)
 Metaspace       used 604501K, committed 606912K, reserved 1638400K
  class space    used 74130K, committed 75328K, reserved 1048576K
}
Event: 8878.441 GC heap after
{Heap after GC invocations=341 (full 0):
 garbage-first heap   total 2097152K, used 758724K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 39 survivors (39936K)
 Metaspace       used 604501K, committed 606912K, reserved 1638400K
  class space    used 74130K, committed 75328K, reserved 1048576K
}
Event: 8881.251 GC heap before
{Heap before GC invocations=341 (full 0):
 garbage-first heap   total 2097152K, used 891844K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 171 young (175104K), 39 survivors (39936K)
 Metaspace       used 605779K, committed 608192K, reserved 1638400K
  class space    used 74312K, committed 75520K, reserved 1048576K
}
Event: 8881.283 GC heap after
{Heap after GC invocations=342 (full 0):
 garbage-first heap   total 2097152K, used 750020K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 33 survivors (33792K)
 Metaspace       used 605779K, committed 608192K, reserved 1638400K
  class space    used 74312K, committed 75520K, reserved 1048576K
}
Event: 8924.644 GC heap before
{Heap before GC invocations=343 (full 0):
 garbage-first heap   total 2097152K, used 1161668K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 527 young (539648K), 33 survivors (33792K)
 Metaspace       used 611289K, committed 613824K, reserved 1638400K
  class space    used 74930K, committed 76160K, reserved 1048576K
}
Event: 8924.668 GC heap after
{Heap after GC invocations=344 (full 0):
 garbage-first heap   total 2097152K, used 694724K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 75 young (76800K), 75 survivors (76800K)
 Metaspace       used 611289K, committed 613824K, reserved 1638400K
  class space    used 74930K, committed 76160K, reserved 1048576K
}
Event: 8931.328 GC heap before
{Heap before GC invocations=345 (full 0):
 garbage-first heap   total 2097152K, used 1884612K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1228 young (1257472K), 75 survivors (76800K)
 Metaspace       used 630230K, committed 632768K, reserved 1638400K
  class space    used 77279K, committed 78528K, reserved 1048576K
}
Event: 8931.354 GC heap after
{Heap after GC invocations=346 (full 0):
 garbage-first heap   total 2097152K, used 696864K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 75 young (76800K), 75 survivors (76800K)
 Metaspace       used 630230K, committed 632768K, reserved 1638400K
  class space    used 77279K, committed 78528K, reserved 1048576K
}
Event: 8932.724 GC heap before
{Heap before GC invocations=346 (full 0):
 garbage-first heap   total 2097152K, used 790048K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 168 young (172032K), 75 survivors (76800K)
 Metaspace       used 630258K, committed 632832K, reserved 1638400K
  class space    used 77284K, committed 78528K, reserved 1048576K
}
Event: 8932.746 GC heap after
{Heap after GC invocations=347 (full 0):
 garbage-first heap   total 2097152K, used 682948K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 65 young (66560K), 65 survivors (66560K)
 Metaspace       used 630258K, committed 632832K, reserved 1638400K
  class space    used 77284K, committed 78528K, reserved 1048576K
}
Event: 9020.105 GC heap before
{Heap before GC invocations=348 (full 0):
 garbage-first heap   total 2097152K, used 1674180K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 946 young (968704K), 65 survivors (66560K)
 Metaspace       used 643566K, committed 646144K, reserved 1638400K
  class space    used 78793K, committed 80064K, reserved 1048576K
}
Event: 9020.142 GC heap after
{Heap after GC invocations=349 (full 0):
 garbage-first heap   total 2097152K, used 714692K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 95 young (97280K), 95 survivors (97280K)
 Metaspace       used 643566K, committed 646144K, reserved 1638400K
  class space    used 78793K, committed 80064K, reserved 1048576K
}
Event: 9026.921 GC heap before
{Heap before GC invocations=350 (full 0):
 garbage-first heap   total 2097152K, used 1337284K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 692 young (708608K), 95 survivors (97280K)
 Metaspace       used 668889K, committed 671552K, reserved 1638400K
  class space    used 81693K, committed 83008K, reserved 1048576K
}
Event: 9026.957 GC heap after
{Heap after GC invocations=351 (full 0):
 garbage-first heap   total 2097152K, used 717195K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 81 young (82944K), 81 survivors (82944K)
 Metaspace       used 668889K, committed 671552K, reserved 1638400K
  class space    used 81693K, committed 83008K, reserved 1048576K
}

Dll operation events (6 events):
Event: 0.009 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.019 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.513 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
Event: 7849.530 Unloaded dll "C:\Users\serio\AppData\Local\Temp\sqlite-3.41.2.2-0ca7442d-fb65-405f-adcb-9b6d3129ffc6-sqlitejdbc.dll" [0x00007ffd6ede0000]
Event: 7871.582 Unloaded dll "C:\Users\serio\AppData\Local\Temp\sqlite-3.41.2.2-426871cb-83f2-4e97-b32c-3daf4095c9ad-sqlitejdbc.dll" [0x00007ffd39ad0000]
Event: 7871.583 Unloaded dll "C:\Users\serio\AppData\Local\Temp\sqlite-3.41.2.2-6e4e9549-6512-45d2-b2e0-b319e2b5150f-sqlitejdbc.dll" [0x00007ffd4c1e0000]

Deoptimization events (20 events):
Event: 9028.980 Thread 0x0000023ae677c420 DEOPT PACKING pc=0x0000023a95d16358 sp=0x000000d3516fef40
Event: 9028.980 Thread 0x0000023ae677c420 DEOPT UNPACKING pc=0x0000023a93db46a2 sp=0x000000d3516feee8 mode 2
Event: 9029.006 Thread 0x0000023ae95e5e30 DEOPT PACKING pc=0x0000023a8c9dfd80 sp=0x000000d354efd3d0
Event: 9029.006 Thread 0x0000023ae95e5e30 DEOPT UNPACKING pc=0x0000023a93db4e42 sp=0x000000d354efc890 mode 0
Event: 9029.007 Thread 0x0000023ae95e5e30 DEOPT PACKING pc=0x0000023a8c9dfd80 sp=0x000000d354efd3d0
Event: 9029.007 Thread 0x0000023ae95e5e30 DEOPT UNPACKING pc=0x0000023a93db4e42 sp=0x000000d354efc890 mode 0
Event: 9029.007 Thread 0x0000023ae95e5e30 DEOPT PACKING pc=0x0000023a8c9dfd80 sp=0x000000d354efd380
Event: 9029.007 Thread 0x0000023ae95e5e30 DEOPT UNPACKING pc=0x0000023a93db4e42 sp=0x000000d354efc830 mode 0
Event: 9029.019 Thread 0x0000023ace2051a0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000023a956d8cfc relative=0x000000000000201c
Event: 9029.019 Thread 0x0000023ace2051a0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000023a956d8cfc method=org.gradle.internal.snapshot.impl.DirectorySnapshotter$PathVisitor.doPreVisitDirectory(Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/F
Event: 9029.019 Thread 0x0000023ace2051a0 DEOPT PACKING pc=0x0000023a956d8cfc sp=0x000000d34a6fc220
Event: 9029.019 Thread 0x0000023ace2051a0 DEOPT UNPACKING pc=0x0000023a93db46a2 sp=0x000000d34a6fc208 mode 2
Event: 9372.629 Thread 0x0000023aa97735f0 DEOPT PACKING pc=0x0000023a91e71d61 sp=0x000000d340bfe110
Event: 9372.629 Thread 0x0000023aa97735f0 DEOPT UNPACKING pc=0x0000023a93db4e42 sp=0x000000d340bfd650 mode 0
Event: 9675.653 Thread 0x0000023acf360d20 DEOPT PACKING pc=0x0000023a8d70e8c5 sp=0x000000d33fbf89b0
Event: 9675.653 Thread 0x0000023acf360d20 DEOPT UNPACKING pc=0x0000023a93db4e42 sp=0x000000d33fbf7e40 mode 0
Event: 9675.883 Thread 0x0000023acf360d20 DEOPT PACKING pc=0x0000023a8e733a04 sp=0x000000d33fbf9ab0
Event: 9675.883 Thread 0x0000023acf360d20 DEOPT UNPACKING pc=0x0000023a93db4e42 sp=0x000000d33fbf8f88 mode 0
Event: 9676.070 Thread 0x0000023ae85ac040 DEOPT PACKING pc=0x0000023a8da2c222 sp=0x000000d3498fba10
Event: 9676.070 Thread 0x0000023ae85ac040 DEOPT UNPACKING pc=0x0000023a93db4e42 sp=0x000000d3498faf78 mode 0

Classes loaded (20 events):
Event: 4596.047 Loading class java/lang/StackStreamFactory
Event: 4596.047 Loading class java/lang/StackStreamFactory done
Event: 4596.047 Loading class java/lang/StackWalker$ExtendedOption
Event: 4596.047 Loading class java/lang/StackWalker$ExtendedOption done
Event: 4596.047 Loading class java/lang/StackStreamFactory$StackFrameTraverser
Event: 4596.047 Loading class java/lang/StackStreamFactory$StackFrameTraverser done
Event: 4596.048 Loading class java/lang/StackStreamFactory$WalkerState
Event: 4596.048 Loading class java/lang/StackStreamFactory$WalkerState done
Event: 4596.048 Loading class java/lang/StackStreamFactory$StackFrameTraverser$StackFrameBuffer
Event: 4596.048 Loading class java/lang/StackStreamFactory$FrameBuffer
Event: 4596.048 Loading class java/lang/StackStreamFactory$FrameBuffer done
Event: 4596.048 Loading class java/lang/StackStreamFactory$StackFrameTraverser$StackFrameBuffer done
Event: 4618.157 Loading class java/rmi/server/Unreferenced
Event: 4618.158 Loading class java/rmi/server/Unreferenced done
Event: 7872.670 Loading class jdk/internal/icu/impl/NormalizerImpl$ReorderingBuffer
Event: 7872.671 Loading class jdk/internal/icu/impl/NormalizerImpl$ReorderingBuffer done
Event: 8757.956 Loading class sun/rmi/transport/ObjectTable$1
Event: 8757.957 Loading class sun/rmi/transport/ObjectTable$1 done
Event: 8877.039 Loading class sun/misc/VM
Event: 8877.039 Loading class sun/misc/VM done

Classes unloaded (20 events):
Event: 8866.555 Thread 0x0000023aa31aca30 Unloading class 0x00000001015a8800 'java/lang/invoke/LambdaForm$MH+0x00000001015a8800'
Event: 8866.555 Thread 0x0000023aa31aca30 Unloading class 0x0000000101609800 'java/lang/invoke/LambdaForm$MH+0x0000000101609800'
Event: 8866.555 Thread 0x0000023aa31aca30 Unloading class 0x00000001017fa800 'java/lang/invoke/LambdaForm$MH+0x00000001017fa800'
Event: 8866.555 Thread 0x0000023aa31aca30 Unloading class 0x00000001017fb000 'java/lang/invoke/LambdaForm$MH+0x00000001017fb000'
Event: 8866.555 Thread 0x0000023aa31aca30 Unloading class 0x0000000101814c00 'java/lang/invoke/LambdaForm$MH+0x0000000101814c00'
Event: 8866.555 Thread 0x0000023aa31aca30 Unloading class 0x0000000101858000 'java/lang/invoke/LambdaForm$MH+0x0000000101858000'
Event: 8866.555 Thread 0x0000023aa31aca30 Unloading class 0x00000001018fc400 'java/lang/invoke/LambdaForm$MH+0x00000001018fc400'
Event: 8866.555 Thread 0x0000023aa31aca30 Unloading class 0x0000000101934400 'java/lang/invoke/LambdaForm$MH+0x0000000101934400'
Event: 8866.555 Thread 0x0000023aa31aca30 Unloading class 0x0000000101a40000 'java/lang/invoke/LambdaForm$MH+0x0000000101a40000'
Event: 8866.555 Thread 0x0000023aa31aca30 Unloading class 0x0000000101a5d400 'java/lang/invoke/LambdaForm$MH+0x0000000101a5d400'
Event: 8866.555 Thread 0x0000023aa31aca30 Unloading class 0x0000000101c44000 'java/lang/invoke/LambdaForm$MH+0x0000000101c44000'
Event: 8866.555 Thread 0x0000023aa31aca30 Unloading class 0x0000000101cc2400 'java/lang/invoke/LambdaForm$MH+0x0000000101cc2400'
Event: 8866.555 Thread 0x0000023aa31aca30 Unloading class 0x0000000101cc7400 'java/lang/invoke/LambdaForm$MH+0x0000000101cc7400'
Event: 8866.555 Thread 0x0000023aa31aca30 Unloading class 0x0000000101cca000 'java/lang/invoke/LambdaForm$MH+0x0000000101cca000'
Event: 8866.555 Thread 0x0000023aa31aca30 Unloading class 0x0000000101dd4400 'java/lang/invoke/LambdaForm$MH+0x0000000101dd4400'
Event: 8866.555 Thread 0x0000023aa31aca30 Unloading class 0x0000000102058c00 'java/lang/invoke/LambdaForm$MH+0x0000000102058c00'
